City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,coronel du graty,-27.6804,-60.9146,23.34,54,100,2.64,AR,1722886097
285,ocean city,39.2776,-74.5746,32.88,73,13,2.24,US,1722886115
286,mount gambier,-37.8333,140.7667,6.0,100,100,2.85,AU,1722886116
287,enewetak,11.3474,162.3373,28.64,73,83,2.19,MH,1722886117
288,cotusca,48.1333,26.85,20.34,50,100,2.21,RO,1722886118
289,al bawiti,28.3492,28.8659,30.93,21,3,2.36,EG,1722886119
290,sinnar,13.5691,33.5672,23.88,83,86,6.24,SD,1722886120
291,taco pozo,-25.6167,-63.2833,28.53,34,1,3.77,AR,1722886121
292,dryden,49.7833,-92.7503,21.16,40,20,2.06,CA,1722885883
293,kampene,-3.6,26.6667,24.39,31,100,0.36,CD,1722886123
294,al burayqah,30.4062,19.5739,28.66,66,0,5.64,LY,1722886125
295,karangampel,-6.4622,108.4519,24.51,74,98,3.35,ID,1722886126
296,tham phannara,8.4204,99.3952,23.95,94,100,0.66,TH,1722886127
297,mahalapye,-23.1041,26.8142,16.93,14,5,3.54,BW,1722886128
298,yakeshi,49.2833,120.7333,14.96,80,0,2.05,CN,1722886129
299,tarnogskiy gorodok,60.4997,43.5761,15.06,98,95,2.02,RU,1722886130
300,fort mcmurray,56.7268,-111.381,21.77,52,0,5.14,CA,1722886131
301,saint-joseph,-21.3667,55.6167,18.21,78,7,2.64,RE,1722886132
302,altamont,42.2068,-121.7372,30.78,26,0,0.0,US,1722886133
303,tromso,69.6496,18.957,20.01,56,20,4.12,NO,1722886134
304,suwayr,30.1171,40.3893,32.52,19,0,3.74,SA,1722886136
305,fuxin,42.0156,121.6589,22.26,93,0,1.43,CN,1722886137
306,lamu,-2.2717,40.902,23.86,78,17,6.29,KE,1722886138
307,tazovsky,67.4667,78.7,7.8,70,99,5.96,RU,1722886139
308,mombasa,-4.0547,39.6636,24.23,78,20,2.06,KE,1722886141
309,shanhecun,44.7,127.2,21.71,98,74,3.24,CN,1722886142
310,khandyga,62.6667,135.6,12.56,98,100,2.01,RU,1722886144
311,al mishkhab,31.8042,44.4911,36.06,10,0,4.17,IQ,1722886146
312,egilsstadir,65.2653,-14.3948,9.95,93,75,8.23,IS,1722885963
313,soio,-6.1349,12.3689,21.08,79,28,3.85,AO,1722886149
314,pisco,-13.7,-76.2167,19.03,72,0,4.63,PE,1722886150
315,niquelandia,-14.4739,-48.4597,29.89,20,0,3.66,BR,1722886151
316,kidal,18.4411,1.4078,29.2,57,64,9.46,ML,1722886152
317,arno,60.1167,18.6333,18.21,92,11,2.58,SE,1722886153
318,wang sai phun,16.3885,100.538,24.62,98,100,1.97,TH,1722886154
319,san patricio,28.017,-97.5169,34.53,40,12,2.9,US,1722886155
320,envira,-7.3,-70.2167,30.72,52,100,1.08,BR,1722886157
321,marquard,-28.6645,27.4305,6.46,35,0,1.99,ZA,1722886158
322,medyn',54.9692,35.8586,15.87,82,100,1.63,RU,1722886159
323,zaozersk,69.4005,32.4476,7.93,94,15,2.92,RU,1722886160
324,minas de marcona,-15.2119,-75.1103,15.63,60,0,8.85,PE,1722886162
325,rongelap,11.1635,166.8941,28.3,79,100,7.25,MH,1722886163
326,bunia,1.5667,30.25,17.81,95,96,1.18,CD,1722886164
327,salekhard,66.53,66.6019,6.86,68,76,5.12,RU,1722886165
328,machico,32.7,-16.7667,26.11,77,40,6.17,PT,1722886166
329,dubovka,49.0583,44.829,20.53,78,99,4.11,RU,1722886167
330,rafsanjan,30.4067,55.9939,31.09,21,0,5.3,IR,1722886168
331,cajuru,-21.2753,-47.3042,28.75,23,0,3.11,BR,1722886169
332,east london,-33.0153,27.9116,15.23,51,0,2.51,ZA,1722886171
333,gaiman,-43.2897,-65.4929,12.35,48,100,4.96,AR,1722886004
334,aleg,17.0481,-13.9209,33.29,45,100,3.27,MR,1722886173
335,lahad datu,5.0268,118.327,24.91,89,54,1.47,MY,1722886174
336,severo-yeniseyskiy,60.3725,93.0408,15.14,68,100,1.6,RU,1722886175
337,pyapon,16.2833,95.6833,24.99,91,100,2.08,MM,1722886176
338,noshiro,40.2039,140.0242,20.95,92,50,1.11,JP,1722886177
339,yelizovo,53.1873,158.3805,12.08,100,100,1.0,RU,1722886165
340,tingo maria,-9.2895,-76.0088,29.17,61,75,2.06,PE,1722886179
341,suva,-18.1416,178.4415,15.71,100,20,1.54,FJ,1722886180
342,kermanshah,34.3142,47.065,28.5,15,0,2.06,IR,1722886181
343,flying fish cove,-10.4217,105.6791,24.82,83,100,5.14,CX,1722886183
344,baley,51.6,116.6333,13.51,77,25,2.06,RU,1722886184
345,guiuan,11.0333,125.7247,28.92,75,100,6.2,PH,1722886185
346,cockburn town,21.4612,-71.1419,28.48,82,7,7.78,TC,1722886187
347,acapulco de juarez,16.8634,-99.8901,28.9,70,75,1.54,MX,1722886144
348,yeraliyev,43.2,51.65,32.29,30,0,2.78,KZ,1722886189
349,port saint john's,-31.6229,29.5448,13.92,71,0,2.86,ZA,1722886190
350,anadyr,64.75,177.4833,2.28,93,75,7.0,RU,1722886157
351,kapoeta,4.7717,33.5903,22.17,86,97,0.99,SS,1722886193
352,ain sefra,32.75,-0.5833,34.88,12,100,1.68,DZ,1722886194
353,nuuk,64.1835,-51.7216,11.34,66,75,2.06,GL,1722886089
354,kulebaki,55.4133,42.5325,17.93,74,41,0.71,RU,1722886196
355,kununurra,-15.7667,128.7333,17.99,88,100,2.06,AU,1722886197
356,katsuren-haebaru,26.3369,127.8719,27.01,96,75,4.12,JP,1722886198
357,bredy,52.4153,60.3411,20.08,70,100,2.2,RU,1722886199
358,meadow lake,34.8014,-106.5436,34.41,32,7,5.19,US,1722886200
359,shingu,33.7333,135.9833,25.2,94,73,1.37,JP,1722886201
360,miagao,10.6442,122.2352,25.46,91,100,3.37,PH,1722886202
361,ciudad lazaro cardenas,17.9583,-102.2,29.83,66,100,3.38,MX,1722886204
362,kavieng,-2.5744,150.7967,27.53,78,100,5.12,PG,1722886205
363,hamilton,39.1834,-84.5333,34.49,52,0,2.57,US,1722886206
364,bandar lampung,-5.4254,105.258,21.88,97,87,0.97,ID,1722886207
365,oriximina,-1.7656,-55.8661,34.63,33,5,3.78,BR,1722886208
366,valentin gomez farias,28.2167,-106.5833,29.33,28,53,6.4,MX,1722886209
367,talara,-4.5772,-81.2719,24.42,64,0,6.17,PE,1722886210
368,sept-iles,50.2001,-66.3821,23.36,43,75,6.69,CA,1722886211
369,la roche-sur-yon,46.6667,-1.4333,22.15,73,0,2.57,FR,1722886212
370,keyser,39.4409,-78.9739,36.81,35,0,2.91,US,1722886214
371,nishinoomote,30.7333,131.0,28.19,78,31,2.86,JP,1722886215
372,khalabat,34.06,72.8894,29.19,74,54,1.14,PK,1722886216
373,karonga,-9.9333,33.9333,19.86,59,5,1.84,MW,1722886217
374,fereydun kenar,36.6864,52.5225,28.12,83,0,0.0,IR,1722886218
375,mejit,10.2753,170.8646,28.33,79,100,6.75,MH,1722886219
376,hotan,37.0997,79.9269,29.89,27,84,1.83,CN,1722886220
377,aykhal,66.0,111.5,8.76,85,82,6.55,RU,1722886221
378,thunder bay,48.4001,-89.3168,23.99,35,100,4.12,CA,1722886185
379,bridgewater,44.3835,-64.5155,30.06,67,3,5.14,CA,1722886223
380,tual,-5.6667,132.75,25.27,85,89,9.38,ID,1722886225
381,bikenibeu village,1.3673,173.1241,28.96,62,98,5.47,KI,1722886226
382,nizhnyaya omka,55.4338,74.9426,14.74,93,21,2.7,RU,1722886227
383,anloga,5.7947,0.8973,24.17,86,64,7.26,GH,1722886228
384,bayanga,7.5214,124.2522,21.35,88,100,1.34,PH,1722886229
385,bhinga,27.7167,81.9333,27.42,84,99,2.26,IN,1722886230
386,bannu,32.9854,70.6027,33.5,55,57,1.99,PK,1722886231
387,greenville,35.6127,-77.3663,31.01,75,75,3.6,US,1722886232
388,lucapa,-8.4192,20.7447,23.52,20,5,1.08,AO,1722886233
389,dolores hidalgo cuna de la independencia nacional,21.1561,-100.9308,24.37,32,5,3.54,MX,1722886235
390,belmonte,-15.8631,-38.8828,23.4,69,27,2.8,BR,1722886236
391,ebaye,8.7748,167.7392,27.01,89,0,1.54,MH,1722886237
392,galle,6.0367,80.217,28.29,83,98,4.84,LK,1722886238
393,timimoun,29.2639,0.231,42.21,10,0,1.54,DZ,1722886205
394,dunedin,-45.8742,170.5036,6.0,79,22,0.45,NZ,1722886240
395,ujae,8.9322,165.7642,28.81,72,64,2.94,MH,1722886241
396,san antonio,29.4241,-98.4936,36.95,45,20,1.54,US,1722886178
397,ola,59.5833,151.2833,13.0,82,100,1.38,RU,1722886243
398,cabreuva,-23.3075,-47.1328,29.15,25,0,0.75,BR,1722886244
399,arcadia,34.1397,-118.0353,40.71,29,0,3.09,US,1722886245
400,casimiro de abreu,-22.4806,-42.2042,29.88,57,57,0.53,BR,1722886247
401,cill airne,52.05,-9.5167,12.66,86,43,2.24,IE,1722886248
402,nadym,65.5333,72.5167,7.86,70,49,5.49,RU,1722886249
403,al jawf,29.5,38.75,29.13,16,0,3.53,SA,1722886250
404,huai'an,33.5886,119.0192,26.99,87,0,2.82,CN,1722886252
405,udachny,66.4167,112.4,10.22,87,100,7.76,RU,1722886253
406,acoyapa,11.9703,-85.1711,34.05,66,68,5.87,NI,1722886254
407,nikolayevsk-on-amure,53.1406,140.73,14.94,83,100,1.65,RU,1722886083
408,borba,-4.3878,-59.5939,36.98,22,93,1.75,BR,1722886256
409,gaigeturi,33.4644,126.3183,28.03,69,0,1.54,KR,1722886257
410,sandnessjoen,66.0217,12.6316,22.29,64,20,4.12,NO,1722886259
411,golyshmanovo,56.3979,68.3728,15.84,88,100,2.76,RU,1722886260
412,tongchuanshi,35.0806,109.0897,23.53,78,0,2.56,CN,1722886261
413,pultusk,52.7025,21.0828,17.81,91,40,3.28,PL,1722886262
414,loiza,18.4313,-65.8802,32.8,76,40,7.2,PR,1722886263
415,colonia,50.9333,6.95,24.03,70,0,1.54,DE,1722886264
416,puerto baquerizo moreno,-0.9,-89.6,20.55,100,100,2.57,EC,1722886265
417,port moresby,-9.4431,147.1797,23.68,88,75,3.09,PG,1722886266
418,mil'kovo,55.6078,37.7956,20.19,65,3,1.67,RU,1722886267
419,manadhoo,5.7667,73.3833,27.77,75,100,2.28,MV,1722886268
420,luchegorsk,46.4764,134.2569,22.25,90,100,4.4,RU,1722886269
421,mendi,-6.1761,143.6513,10.94,97,92,1.59,PG,1722886271
422,spencer,43.1414,-95.1444,30.31,75,36,5.4,US,1722886272
423,pandan,14.0453,124.1694,26.8,86,100,5.27,PH,1722886273
424,ust'-kulom,61.6864,53.6902,11.85,91,92,3.12,RU,1722886274
425,crane,31.3974,-102.3501,33.08,30,100,3.82,US,1722886089
426,calama,-22.4667,-68.9333,19.27,12,0,9.26,CL,1722886276
427,tsiombe,-25.3,45.4833,18.03,93,4,1.15,MG,1722886277
428,akureyri,65.6835,-18.0878,10.96,93,100,4.63,IS,1722886022
429,el nido,11.1858,119.3956,25.08,92,99,4.14,PH,1722886279
430,krasnoshchekovo,51.6708,82.7289,14.81,88,38,2.22,RU,1722886281
431,usogorsk,63.4106,48.6872,13.71,94,99,1.81,RU,1722886282
432,banff,51.1762,-115.5698,20.21,45,14,1.54,CA,1722886207
433,puerto rico,-26.796,-55.024,28.46,50,42,1.55,AR,1722886146
434,feicheng,35.2606,117.9675,24.27,96,99,2.01,CN,1722886285
435,balqash,46.8481,74.995,24.89,38,86,6.39,KZ,1722886286
436,bolobo,-2.1667,16.2333,26.78,54,85,0.66,CD,1722886287
437,cannonvale,-20.2833,148.7,17.66,90,100,3.58,AU,1722886288
438,okhotsk,59.3833,143.3,11.49,95,100,5.79,RU,1722886175
439,carutapera,-1.195,-46.02,28.61,68,29,4.51,BR,1722886291
440,lerwick,60.1545,-1.1494,14.0,92,96,1.27,GB,1722886292
441,remire-montjoly,4.9167,-52.2667,32.02,66,20,6.17,GF,1722886293
442,tughyl,47.7252,84.2063,22.14,46,5,2.15,KZ,1722886294
443,sinop,41.7711,34.8709,17.26,96,54,0.86,TR,1722886295
444,lemvig,56.5486,8.3102,17.89,84,17,2.96,DK,1722886296
445,fortuna,40.5982,-124.1573,15.55,95,100,2.57,US,1722886297
446,galesong,-5.3166,119.3661,24.01,78,97,2.37,ID,1722886298
447,brisas de zicatela,15.8369,-97.0419,29.29,84,75,3.6,MX,1722886299
448,langarud,37.197,50.1535,26.03,82,2,0.54,IR,1722886301
449,toliara,-23.35,43.6667,20.69,76,0,2.63,MG,1722886302
450,wotho,10.1657,166.0102,27.58,80,94,6.02,MH,1722886304
451,saint-leu,-21.15,55.2833,18.48,75,6,1.02,RE,1722886306
452,lompoc,34.6391,-120.4579,29.08,46,14,5.41,US,1722886307
453,panama city beach,30.1766,-85.8055,33.32,63,75,9.77,US,1722886308
454,opuwo,-18.0607,13.84,19.38,24,0,1.35,NA,1722886309
455,myitkyina,25.3833,97.4,23.7,100,100,0.22,MM,1722886311
456,boa vista,2.8197,-60.6733,31.99,51,40,1.54,BR,1722886080
457,antsiranana,-12.2787,49.2917,22.25,81,9,6.03,MG,1722886313
458,campanario,38.8644,-5.6174,31.72,16,0,3.38,ES,1722886314
459,fauske,67.2588,15.3918,20.02,69,52,1.91,NO,1722886315
460,salalah,17.0151,54.0924,25.05,94,100,0.0,OM,1722886081
461,vallehermoso,10.3349,123.3259,24.25,92,99,3.08,PH,1722886317
462,malakal,9.5334,31.6605,22.62,94,100,2.04,SS,1722886318
463,bonanza,14.0289,-84.591,29.07,66,100,1.27,NI,1722886319
464,castillos,-34.1667,-53.8333,14.02,92,100,4.77,UY,1722886321
465,barah,13.7,30.3667,27.59,63,74,6.96,SD,1722886323
466,altay,47.8667,88.1167,15.48,42,0,2.68,CN,1722886324
467,ibeto,10.4854,5.145,23.31,91,98,2.03,NG,1722886325
468,yanchep,-31.55,115.6833,12.19,91,1,4.09,AU,1722886326
469,guiratinga,-16.3494,-53.7583,32.01,17,0,2.2,BR,1722886327
470,holualoa,19.6228,-155.9522,26.04,77,100,3.09,US,1722886328
471,chibougamau,49.9168,-74.3659,15.79,55,100,5.66,CA,1722886329
472,rio branco,-9.9747,-67.81,33.34,49,40,3.6,BR,1722886099
473,calvinia,-31.4707,19.776,6.44,60,0,1.19,ZA,1722886332
474,burao,9.5221,45.5336,26.91,48,100,8.34,SO,1722886333
475,el haouaria,37.05,11.0144,27.01,86,0,5.49,TN,1722886112
476,jaffna,9.6685,80.0074,27.61,83,99,7.55,LK,1722886335
477,sumbawa besar,-8.5,117.4333,20.24,89,99,1.82,ID,1722886336
478,brookings,44.3114,-96.7984,27.92,81,75,3.09,US,1722886337
479,mathba,22.2855,89.9629,27.03,90,100,1.81,BD,1722886338
480,villa del totoral,-30.8167,-63.7167,21.2,42,0,4.05,AR,1722886339
481,plettenberg bay,-34.0527,23.3716,11.97,53,0,2.1,ZA,1722886340
482,quellon,-43.1167,-73.6167,7.99,94,100,7.76,CL,1722886342
483,fisterra,42.9049,-9.2629,19.86,95,22,3.42,ES,1722886343
484,tulun,54.5611,100.5792,12.82,87,12,1.39,RU,1722886344
485,borkum,53.5809,6.6915,22.75,79,5,2.19,DE,1722886345
486,ovruch,51.3246,28.8035,17.81,77,100,1.79,UA,1722886346
487,pacific grove,36.6177,-121.9166,24.56,90,100,4.12,US,1722886347
488,cedeira,43.6797,-8.0209,22.14,38,4,2.93,ES,1722886348
489,kirensk,57.7853,108.1119,12.12,65,6,0.73,RU,1722886349
490,marsh harbour,26.5412,-77.0636,29.29,74,100,6.81,BS,1722886350
491,smithers,54.7804,-127.1743,22.18,35,40,3.6,CA,1722886352
492,kindia,10.0569,-12.8658,22.02,97,100,1.91,GN,1722886353
493,knjazevac,43.5648,22.2502,24.49,50,99,0.98,RS,1722886354
494,assab,13.0092,42.7394,30.37,76,100,6.94,ER,1722886355
495,djamaa,33.5339,5.9931,34.46,19,0,3.65,DZ,1722886356
496,talcahuano,-36.7167,-73.1167,11.82,71,75,4.12,CL,1722886358
497,chengde,40.9725,117.9361,19.87,86,0,1.19,CN,1722886359
498,benghazi,32.1167,20.0667,28.77,66,0,5.06,LY,1722886360
499,tinajo,29.0788,-13.7081,23.49,69,20,7.72,ES,1722886361
500,rampur,28.8167,79.0333,28.59,77,100,3.02,IN,1722886362
501,baro,8.6,6.4167,26.46,73,100,1.81,NG,1722886363
502,viana do castelo,41.6932,-8.8329,18.93,91,1,5.84,PT,1722886215
503,grand-lahou,5.1367,-5.0242,23.35,91,100,3.77,CI,1722886365
504,muynoq,43.7683,59.0214,29.93,25,3,4.89,UZ,1722886366
505,merizo village,13.2658,144.6691,26.31,79,100,2.54,GU,1722886367
506,sao joao da barra,-21.6403,-41.0511,26.05,83,0,7.47,BR,1722886369
507,mahajanga,-15.7167,46.3167,20.01,88,0,1.03,MG,1722886370
508,hami,42.8,93.45,27.2,26,3,1.98,CN,1722886371
509,changsha,28.2,112.9667,28.09,71,78,2.6,CN,1722886372
510,cold lake,54.4502,-110.2017,15.97,94,100,4.63,CA,1722886373
511,joshimath,30.5667,79.5667,18.18,97,88,0.51,IN,1722886374
512,uliastay,47.7417,96.8444,14.07,36,58,2.57,MN,1722886375
513,mechanicstown,41.4429,-74.3885,32.28,64,0,5.66,US,1722886376
514,gorontalo,0.5412,123.0595,22.57,97,54,0.89,ID,1722886377
515,prachuap khiri khan,12.2167,99.75,24.1,88,98,1.17,TH,1722886378
516,aral,40.5156,81.2636,28.63,32,100,3.54,CN,1722886380
517,mgandu,-5.95,34.1333,17.05,36,3,1.94,TZ,1722886381
518,ocean shores,46.9737,-124.1563,18.34,79,100,3.6,US,1722886382
519,benoy,8.9833,16.3199,24.07,79,100,1.09,TD,1722886383
520,kruisfontein,-34.0033,24.7314,8.82,58,0,2.8,ZA,1722886385
521,hengchun,22.0042,120.7439,28.61,81,48,3.14,TW,1722886386
522,sola,-13.8833,167.55,24.65,65,50,10.47,VU,1722886387
523,birine,35.635,3.225,28.58,18,0,6.56,DZ,1722886388
524,katoro,-3.0203,31.8958,19.95,34,1,0.58,TZ,1722886389
525,saudarkrokur,65.7461,-19.6394,10.16,95,99,5.57,IS,1722886215
526,broome,42.2506,-75.833,28.72,55,20,3.09,US,1722886300
527,zuyevka,58.405,51.1335,13.86,96,20,1.81,RU,1722886394
528,mweka,-4.85,21.5667,24.77,35,19,0.68,CD,1722886395
529,key largo,25.0865,-80.4473,32.0,81,93,5.71,US,1722886200
530,bac lieu,9.285,105.7244,25.78,89,55,3.55,VN,1722886397
531,port augusta,-32.5,137.7667,6.38,82,13,1.01,AU,1722886398
532,glenfield park,-35.1372,147.334,4.77,91,10,1.28,AU,1722886399
533,kayes,14.0,-11.0,26.2,77,99,2.06,ML,1722886400
534,nemuro,43.3236,145.575,16.76,100,95,2.12,JP,1722886401
535,mogadishu,2.0371,45.3438,24.51,80,2,10.1,SO,1722886402
536,lusaka,-15.4067,28.2871,18.21,19,0,1.52,ZM,1722886355
537,bhachau,23.2833,70.35,27.61,83,100,7.41,IN,1722886405
538,lianyuan,27.6883,111.6642,26.82,79,91,0.38,CN,1722886406
539,edmundston,47.3737,-68.3251,24.3,37,75,4.12,CA,1722886407
540,lethem,3.3803,-59.7968,31.81,57,44,2.76,GY,1722886408
541,palmares do sul,-30.2578,-50.5097,18.81,91,10,4.47,BR,1722886409
542,wuwei,37.9281,102.6414,25.57,28,81,4.4,CN,1722886410
543,malanje,-9.5402,16.341,23.45,24,0,2.03,AO,1722886411
544,arkhangel'sk,64.5401,40.5433,13.06,88,40,2.0,RU,1722886412
545,newman,37.3138,-121.0208,33.19,16,0,0.39,US,1722886414
546,la paz,-16.5,-68.15,14.99,26,40,7.2,BO,1722886190
547,ratne,51.6683,24.5303,15.14,91,100,3.02,UA,1722886417
548,puerto el triunfo,13.2833,-88.55,29.02,74,13,4.63,SV,1722886420
549,grand ledge,42.7534,-84.7464,27.38,78,100,5.14,US,1722886421
550,copiapo,-27.3667,-70.3333,15.83,33,0,3.03,CL,1722886422
551,yorosso,12.3536,-4.7761,24.0,88,96,2.09,ML,1722886423
552,tahla,34.0485,-4.428,29.78,18,4,1.92,MA,1722886424
553,bereket,39.2446,55.5154,34.87,17,0,4.69,TM,1722886426
554,goulburn,-34.75,149.7167,1.65,97,8,1.76,AU,1722886427
555,ghat,24.9647,10.1728,34.45,14,0,6.59,LY,1722886428
556,tannum sands,-23.9504,151.3693,13.94,88,0,2.57,AU,1722886429
557,harper,4.375,-7.7169,24.22,85,100,4.37,LR,1722886430
558,praia da vitoria,38.7333,-27.0667,28.14,69,20,2.25,PT,1722886431
559,sakhipur,24.3,90.1833,26.55,92,100,2.06,BD,1722886432
560,simanggang,1.2472,111.4528,24.99,100,41,0.0,MY,1722886433
561,vila velha,-20.3297,-40.2925,25.97,80,20,5.14,BR,1722886435
562,plaza huincul,-38.926,-69.2086,13.41,10,99,3.58,AR,1722886436
563,santanyi,39.3546,3.1291,28.41,69,0,2.26,ES,1722886437
564,bodo,67.28,14.405,20.02,66,0,2.57,NO,1722886438
565,novaya ladoga,60.1025,32.3019,15.25,87,17,2.2,RU,1722886439
566,namtsy,62.7161,129.6658,13.36,90,100,3.72,RU,1722886440
567,americus,32.0724,-84.2327,28.07,69,20,8.23,US,1722886442
568,mugia,43.1041,-9.2179,19.95,95,41,1.23,ES,1722886443
569,ouesso,1.6136,16.0517,25.97,62,89,1.27,CG,1722886444
